wafer_id,lot_id,defect_count,defect_density,temperature,pressure,passed
W001,L001,6,0.008571428571428572,227.25181467454152,2.0768484375301473,True
W002,L001,19,0.027142857142857142,227.06826089501197,1.9940355169133406,False
W003,L001,14,0.02,218.5395566045641,2.192271154822771,False
W004,L001,10,0.014285714285714285,254.58705800352507,1.9484259886784727,False
W005,L001,7,0.01,212.3639431552034,1.9927168160324173,True
W006,L001,6,0.008571428571428572,191.08036288953593,1.8334328002613716,True
W007,L001,18,0.025714285714285714,185.45865185963635,1.5183773026446312,False
W008,L001,10,0.014285714285714285,226.97522535610142,2.1703560421313814,False
W009,L001,10,0.014285714285714285,251.51731157950755,1.758190904098829,False
W010,L001,3,0.004285714285714286,230.93713129054848,1.9397624401877798,True
W011,L001,7,0.01,217.06578036823393,2.08609218753618,True
W012,L001,2,0.002857142857142857,236.46103241404947,1.3744347069303684,True
W013,L001,1,0.0014285714285714286,229.65530859736563,1.441595328896953,True
W014,L001,11,0.015714285714285715,245.65476184135665,1.910078427017239,False
W015,L001,5,0.007142857142857143,258.16259718591937,2.136369044689897,True
W016,L001,1,0.0014285714285714286,201.14024678567512,2.2232114811947485,True
W017,L001,0,0.0,166.51008590891504,1.522605651237228,True
W018,L001,11,0.015714285714285715,216.21158003448875,2.1909894453238445,False
W019,L001,11,0.015714285714285715,199.5164633189982,1.926479114505099,False
W020,L001,16,0.022857142857142857,245.79895466436278,1.735052826471057,False
W021,L001,9,0.012857142857142857,206.8916551163225,1.8054344431821887,True
W022,L001,15,0.02142857142857143,178.10553403590143,2.24055719961205,False
W023,L001,14,0.02,210.64496377980802,2.0822017355256714,False
W024,L001,14,0.02,187.70064186352877,2.015091956826596,False
W025,L001,18,0.025714285714285714,264.75394297527123,2.07304872164237,False
W026,L001,11,0.015714285714285715,236.79104886120172,2.278429332984858,False
W027,L001,19,0.027142857142857142,241.18895272534286,1.970870129779003,False
W028,L001,2,0.002857142857142857,238.40066337262147,2.016295665936271,True
W029,L001,4,0.005714285714285714,246.00427898196062,2.3414512220413415,True
W030,L001,18,0.025714285714285714,253.33355062672683,1.9005240127210525,False
W031,L001,6,0.008571428571428572,211.50636601688515,2.1854421785842044,True
W032,L001,8,0.011428571428571429,189.50095917520775,1.8488886557980575,True
W033,L001,6,0.008571428571428572,203.82665656880843,1.8752397975764645,True
W034,L001,17,0.024285714285714285,223.868759406517,1.968785072960109,False
W035,L001,3,0.004285714285714286,160.89145046348267,2.1545818558960295,True
W036,L001,13,0.018571428571428572,253.5681470823458,2.3582545887653206,False
W037,L001,17,0.024285714285714285,177.58131949542695,2.0289635790616325,False
W038,L001,8,0.011428571428571429,239.97733314572852,1.5500489266029367,True
W039,L001,1,0.0014285714285714286,220.79823026986173,2.189433888060181,True
W040,L001,19,0.027142857142857142,232.12938311624134,2.736152652243713,False
W041,L001,14,0.02,213.2020064677465,2.032600649320205,False
W042,L001,6,0.008571428571428572,230.4301619473266,1.4873697082461264,True
W043,L001,11,0.015714285714285715,213.20306189705326,2.0508958668412554,False
W044,L001,7,0.01,211.0954713549503,1.9990962190448482,True
W045,L001,14,0.02,202.56909171596735,1.973867346991283,False
W046,L001,2,0.002857142857142857,263.14574893127076,2.28362296999314,True
W047,L001,13,0.018571428571428572,234.17273542742436,2.4134824359007174,False
W048,L001,16,0.022857142857142857,230.23742156580897,2.205075723560325,False
W049,L001,3,0.004285714285714286,203.11095529920098,1.9600825745986794,True
W050,L001,17,0.024285714285714285,219.12879166026732,2.3377036353108887,False
W051,L002,7,0.01,200.31926980817687,1.5518511076357278,True
W052,L002,3,0.004285714285714286,212.72091178126357,1.7851831637798017,True
W053,L002,1,0.0014285714285714286,194.77194026097536,1.8186116664194811,True
W054,L002,5,0.007142857142857143,264.72860330506376,1.9907148056204196,True
W055,L002,9,0.012857142857142857,206.07734773721012,2.152020398746051,True
W056,L002,3,0.004285714285714286,203.12302942829706,1.939786115498815,True
W057,L002,17,0.024285714285714285,191.8597431124353,1.7281892616493175,False
W058,L002,11,0.015714285714285715,205.71986346045716,2.292455085408839,False
W059,L002,1,0.0014285714285714286,212.62766431086797,1.929362983338592,True
W060,L002,9,0.012857142857142857,223.76301118042005,2.0306386762613102,True
W061,L002,3,0.004285714285714286,208.86694477006284,2.1653203236427725,True
W062,L002,13,0.018571428571428572,184.98472477430914,2.011663282376884,False
W063,L002,15,0.02142857142857143,187.13562890459406,2.012981508423287,False
W064,L002,14,0.02,241.99149172908548,2.3091420261307487,False
W065,L002,7,0.01,221.93028127106214,2.045410842371113,True
W066,L002,13,0.018571428571428572,241.22233103133874,2.2588390957371467,False
W067,L002,7,0.01,244.50687911050005,2.163400233295517,True
W068,L002,15,0.02142857142857143,228.7769990538182,2.6050662632560746,False
W069,L002,12,0.017142857142857144,194.20673081225436,2.122824025360739,False
W070,L002,17,0.024285714285714285,229.73962300401473,2.191391981045232,False
W071,L002,14,0.02,259.98991619631835,2.3304970141989103,False
W072,L002,12,0.017142857142857144,213.81429939354655,2.019085327985051,False
W073,L002,8,0.011428571428571429,233.515381282209,1.8086440709811678,True
W074,L002,14,0.02,224.6555511183202,1.857756325662963,False
W075,L002,12,0.017142857142857144,259.30944491368115,1.8606479223492536,False
W076,L002,0,0.0,208.0553476751654,1.7149007095409845,True
W077,L002,6,0.008571428571428572,253.8382968001967,2.095341550760565,True
W078,L002,8,0.011428571428571429,215.62473429075465,1.8111450355852747,True
W079,L002,0,0.0,207.64635116231264,2.058455846360554,True
W080,L002,11,0.015714285714285715,227.74650182608121,1.952397666886809,False
W081,L002,7,0.01,233.56142295018788,1.9875135520122456,True
W082,L002,10,0.014285714285714285,272.7882401627357,2.1668169943486566,False
W083,L002,18,0.025714285714285714,232.98843947171787,1.8374302626834356,False
W084,L002,16,0.022857142857142857,229.83195154623465,2.191667313781032,False
W085,L002,7,0.01,264.90357359754086,2.4701923599916857,True
W086,L002,2,0.002857142857142857,240.0263486052884,2.1029327248855276,True
W087,L002,2,0.002857142857142857,208.8931204958013,1.7653712944182594,True
W088,L002,0,0.0,258.8992596327048,1.8154945965980611,True
W089,L002,4,0.005714285714285714,206.5095307642662,1.9255211297644654,True
